Pf3D7_10_v3	1584172	1584894	intergenic
Pf3D7_10_v3	1651259	1651870	intergenic
Pf3D7_10_v3	1652077	1661180	intergenic
Pf3D7_10_v3	1661394	1661888	intergenic
Pf3D7_10_v3	1662393	1664484	intergenic
Pf3D7_10_v3	1664640	1664877	intergenic
Pf3D7_10_v3	1664986	1665282	intergenic
Pf3D7_10_v3	1665480	1666033	intergenic
Pf3D7_10_v3	1666349	1666968	intergenic
Pf3D7_10_v3	1668940	1669804	intergenic
Pf3D7_10_v3	1670377	1671962	intergenic
Pf3D7_10_v3	1672167	1678535	intergenic
Pf3D7_10_v3	1681102	1687024	intergenic
Pf3D7_11_v3	632	4741	intergenic
Pf3D7_11_v3	4855	22118	intergenic
Pf3D7_11_v3	22299	23712	PF3D7_1100100
Pf3D7_11_v3	23933	28492	PF3D7_1100100
Pf3D7_11_v3	29397	29615	intergenic
Pf3D7_11_v3	33783	34035	intergenic
Pf3D7_11_v3	34585	34923	intergenic
Pf3D7_11_v3	35549	36758	intergenic
Pf3D7_11_v3	45179	46310	PF3D7_1100300
Pf3D7_11_v3	46515	47417	PF3D7_1100400
Pf3D7_11_v3	47519	47799	PF3D7_1100400
Pf3D7_11_v3	47941	49434	PF3D7_1100400
Pf3D7_11_v3	67171	67423	intergenic
Pf3D7_11_v3	70988	71240	intergenic
Pf3D7_11_v3	93470	93693	intergenic
Pf3D7_11_v3	94296	94637	intergenic
Pf3D7_11_v3	94789	95163	intergenic
Pf3D7_11_v3	95385	95803	intergenic
Pf3D7_11_v3	96578	97212	intergenic
Pf3D7_11_v3	97406	97855	intergenic
Pf3D7_11_v3	98119	99180	intergenic
Pf3D7_11_v3	1878235	1878638	intergenic
Pf3D7_12_v3	389	1889	intergenic
Pf3D7_12_v3	2572	4086	intergenic
Pf3D7_12_v3	5694	5912	intergenic
Pf3D7_12_v3	9254	9532	intergenic
Pf3D7_12_v3	11121	11654	intergenic
Pf3D7_12_v3	11885	12094	intergenic
Pf3D7_12_v3	13328	13579	intergenic
Pf3D7_12_v3	13724	14072	intergenic
Pf3D7_12_v3	14173	14894	intergenic
Pf3D7_12_v3	22929	23147	intergenic
Pf3D7_12_v3	23759	24066	intergenic
Pf3D7_12_v3	30559	30893	intergenic
Pf3D7_12_v3	38218	38992	intergenic
Pf3D7_12_v3	40766	41886	intergenic
Pf3D7_12_v3	43791	45812	PF3D7_1200500
Pf3D7_12_v3	46508	48202	intergenic
Pf3D7_12_v3	48675	51092	intergenic
Pf3D7_12_v3	1506760	1506970	intergenic
Pf3D7_12_v3	1740283	1740596	intergenic
Pf3D7_12_v3	1743133	1743486	intergenic
Pf3D7_12_v3	2212427	2212671	intergenic
Pf3D7_12_v3	2218854	2219061	PF3D7_1254500
Pf3D7_12_v3	2250439	2250684	intergenic
Pf3D7_12_v3	2251139	2258776	intergenic
Pf3D7_12_v3	2259012	2261905	intergenic
Pf3D7_12_v3	2266135	2266855	intergenic
Pf3D7_12_v3	2267562	2271485	intergenic
Pf3D7_13_v3	60050	60280	intergenic
Pf3D7_13_v3	2841148	2841403	intergenic
Pf3D7_13_v3	2901291	2901649	intergenic
Pf3D7_13_v3	2902096	2902370	intergenic
Pf3D7_13_v3	2902826	2903517	intergenic
Pf3D7_13_v3	2903677	2904555	intergenic
Pf3D7_13_v3	2904855	2905190	intergenic
Pf3D7_13_v3	2905306	2906053	intergenic
Pf3D7_13_v3	2906223	2907898	intergenic
Pf3D7_13_v3	2916557	2922770	intergenic
Pf3D7_14_v3	610746	610947	intergenic
Pf3D7_14_v3	2547807	2548112	intergenic
Pf3D7_14_v3	2548381	2548581	intergenic
Pf3D7_14_v3	2548775	2549668	intergenic
Pf3D7_14_v3	2550663	2551306	PF3D7_1462600
Pf3D7_14_v3	3194640	3194986	intergenic
Pf3D7_14_v3	3229074	3229463	PF3D7_1478500
Pf3D7_14_v3	3260783	3261019	PF3D7_1479200
