Pf3D7_10_v3	54610	54812	intergenic
Pf3D7_10_v3	54990	55308	intergenic
Pf3D7_10_v3	60565	61387	intergenic
Pf3D7_10_v3	68060	68292	intergenic
Pf3D7_10_v3	1436683	1436920	PF3D7_1036400
Pf3D7_10_v3	1581797	1582781	intergenic
Pf3D7_10_v3	1582971	1583863	intergenic
Pf3D7_10_v3	1584146	1584904	intergenic
Pf3D7_10_v3	1612915	1613856	PF3D7_1040400
Pf3D7_10_v3	1614687	1615476	PF3D7_1040500
Pf3D7_10_v3	1615980	1617213	PF3D7_1040500
Pf3D7_10_v3	1617322	1617933	intergenic
Pf3D7_10_v3	1618304	1618730	PF3D7_1040600
Pf3D7_10_v3	1619255	1620373	PF3D7_1040600
Pf3D7_10_v3	1621412	1621619	PF3D7_1040700
Pf3D7_10_v3	1621866	1623800	PF3D7_1040700
Pf3D7_10_v3	1624144	1624470	intergenic
Pf3D7_10_v3	1624982	1625398	PF3D7_1040800
Pf3D7_10_v3	1625935	1626213	PF3D7_1040800
Pf3D7_10_v3	1639485	1639688	PF3D7_1041200
Pf3D7_10_v3	1639883	1640317	intergenic
Pf3D7_10_v3	1642503	1642774	intergenic
Pf3D7_10_v3	1645531	1646057	intergenic
Pf3D7_10_v3	1651273	1651870	intergenic
Pf3D7_10_v3	1652075	1661182	intergenic
Pf3D7_10_v3	1661390	1661892	intergenic
Pf3D7_10_v3	1662386	1665286	intergenic
Pf3D7_10_v3	1665477	1666034	intergenic
Pf3D7_10_v3	1666347	1666968	intergenic
Pf3D7_10_v3	1668939	1669805	intergenic
Pf3D7_10_v3	1670370	1671965	intergenic
Pf3D7_10_v3	1672118	1678596	intergenic
Pf3D7_10_v3	1680309	1687030	intergenic
Pf3D7_11_v3	439	7217	intergenic
Pf3D7_11_v3	9149	22076	intergenic
Pf3D7_11_v3	22390	22612	intergenic
Pf3D7_11_v3	27492	28050	intergenic
Pf3D7_11_v3	28153	28483	intergenic
Pf3D7_11_v3	29397	29621	intergenic
Pf3D7_11_v3	33784	33987	intergenic
Pf3D7_11_v3	35542	35985	intergenic
Pf3D7_11_v3	66786	67536	intergenic
Pf3D7_11_v3	93470	93694	intergenic
Pf3D7_11_v3	93852	94116	intergenic
Pf3D7_11_v3	94295	94639	intergenic
Pf3D7_11_v3	94788	96362	intergenic
Pf3D7_11_v3	96574	99594	intergenic
Pf3D7_11_v3	1878233	1878639	intergenic
Pf3D7_12_v3	371	4603	intergenic
Pf3D7_12_v3	4764	5354	intergenic
Pf3D7_12_v3	5544	5887	intergenic
Pf3D7_12_v3	9254	9981	intergenic
Pf3D7_12_v3	10166	12450	intergenic
Pf3D7_12_v3	12564	13130	intergenic
Pf3D7_12_v3	13239	14179	intergenic
Pf3D7_12_v3	14314	14885	intergenic
Pf3D7_12_v3	21617	21870	intergenic
Pf3D7_12_v3	23765	24173	intergenic
Pf3D7_12_v3	30434	30879	intergenic
Pf3D7_12_v3	37995	38996	intergenic
Pf3D7_12_v3	40766	41826	intergenic
Pf3D7_12_v3	43790	45813	PF3D7_1200500
Pf3D7_12_v3	46511	48204	intergenic
Pf3D7_12_v3	48674	51329	intergenic
Pf3D7_12_v3	784541	784748	intergenic
Pf3D7_12_v3	1506760	1506971	intergenic
Pf3D7_12_v3	1724067	1725507	intergenic
Pf3D7_12_v3	1725918	1727459	intergenic
Pf3D7_12_v3	1739285	1740066	intergenic
Pf3D7_12_v3	1740277	1740604	intergenic
Pf3D7_12_v3	1741907	1742141	intergenic
Pf3D7_12_v3	1742299	1742630	intergenic
Pf3D7_12_v3	1742979	1743486	intergenic
Pf3D7_12_v3	2250381	2250676	intergenic
Pf3D7_12_v3	2251115	2263136	intergenic
Pf3D7_12_v3	2265581	2271493	intergenic
Pf3D7_13_v3	24535	26002	intergenic
Pf3D7_13_v3	26189	26395	intergenic
Pf3D7_13_v3	28250	28544	intergenic
Pf3D7_13_v3	30691	30913	intergenic
Pf3D7_13_v3	34835	35167	intergenic
Pf3D7_13_v3	47858	48824	PF3D7_1300400
Pf3D7_13_v3	49132	49731	PF3D7_1300500
Pf3D7_13_v3	50048	50318	PF3D7_1300500
Pf3D7_13_v3	50787	51986	PF3D7_1300500
Pf3D7_13_v3	54170	55017	intergenic
Pf3D7_13_v3	2841180	2841405	intergenic
Pf3D7_13_v3	2881906	2882738	PF3D7_1373400
Pf3D7_13_v3	2894960	2912243	intergenic
Pf3D7_13_v3	2915121	2922778	intergenic
Pf3D7_14_v3	610746	610947	intergenic
Pf3D7_14_v3	2547806	2548119	intergenic
Pf3D7_14_v3	2548374	2548583	intergenic
Pf3D7_14_v3	2548774	2549670	intergenic
Pf3D7_14_v3	2550661	2551313	PF3D7_1462600
Pf3D7_14_v3	3147936	3148311	PF3D7_1476500
Pf3D7_14_v3	3153373	3154510	intergenic
Pf3D7_14_v3	3194347	3195500	intergenic
Pf3D7_14_v3	3195716	3196050	intergenic
Pf3D7_14_v3	3196269	3196808	intergenic
Pf3D7_14_v3	3229136	3229427	PF3D7_1478500
Pf3D7_14_v3	3247896	3248660	intergenic
Pf3D7_14_v3	3260783	3261021	PF3D7_1479200
Pf3D7_14_v3	3273104	3273317	intergenic
Pf3D7_14_v3	3280244	3280553	intergenic
