Pf3D7_08_v3	40739	45252	PF3D7_0800300
Pf3D7_08_v3	76568	78105	PF3D7_0800750
Pf3D7_08_v3	78298	81241	PF3D7_0800800
Pf3D7_08_v3	451070	452001	PF3D7_0808800
Pf3D7_08_v3	452115	455015	PF3D7_0808900
Pf3D7_08_v3	465438	465940	intergenic
Pf3D7_09_v3	961	3139	intergenic
Pf3D7_09_v3	3261	3699	intergenic
Pf3D7_09_v3	3896	4332	intergenic
Pf3D7_09_v3	8141	13605	intergenic
Pf3D7_09_v3	13752	15691	intergenic
Pf3D7_09_v3	15850	16962	intergenic
Pf3D7_09_v3	17543	17749	intergenic
Pf3D7_09_v3	30102	30500	intergenic
Pf3D7_09_v3	1452704	1452960	intergenic
Pf3D7_09_v3	1484773	1485123	PF3D7_0937600
Pf3D7_09_v3	1485457	1485774	PF3D7_0937600
Pf3D7_09_v3	1505451	1506131	intergenic
Pf3D7_09_v3	1506303	1507265	intergenic
Pf3D7_10_v3	6381	6693	intergenic
Pf3D7_10_v3	9900	10455	intergenic
Pf3D7_10_v3	22049	22276	intergenic
Pf3D7_10_v3	22656	23027	intergenic
Pf3D7_10_v3	23173	23646	intergenic
Pf3D7_10_v3	23763	24250	intergenic
Pf3D7_10_v3	24834	25294	intergenic
Pf3D7_10_v3	50942	51256	intergenic
Pf3D7_10_v3	51855	52140	intergenic
Pf3D7_10_v3	60710	60963	intergenic
Pf3D7_10_v3	1429483	1429754	intergenic
Pf3D7_10_v3	1429962	1430179	intergenic
Pf3D7_10_v3	1604618	1604843	intergenic
Pf3D7_10_v3	1612978	1615436	PF3D7_1040400
Pf3D7_10_v3	1612978	1615436	PF3D7_1040500
Pf3D7_10_v3	1615537	1616171	PF3D7_1040500
Pf3D7_10_v3	1616302	1618638	PF3D7_1040500
Pf3D7_10_v3	1616302	1618638	PF3D7_1040600
Pf3D7_10_v3	1619178	1622091	PF3D7_1040600
Pf3D7_10_v3	1619178	1622091	PF3D7_1040700
Pf3D7_10_v3	1622215	1624513	PF3D7_1040700
Pf3D7_10_v3	1625018	1625396	PF3D7_1040800
Pf3D7_10_v3	1627073	1627396	intergenic
Pf3D7_10_v3	1639681	1640619	intergenic
Pf3D7_10_v3	1641231	1641564	intergenic
Pf3D7_10_v3	1642294	1643903	intergenic
Pf3D7_10_v3	1644447	1646003	intergenic
Pf3D7_10_v3	1652418	1653725	intergenic
Pf3D7_10_v3	1669477	1669687	intergenic
Pf3D7_10_v3	1677261	1678300	intergenic
Pf3D7_11_v3	688	3164	intergenic
Pf3D7_11_v3	3294	4681	intergenic
Pf3D7_11_v3	4862	22126	intergenic
Pf3D7_11_v3	22322	23808	PF3D7_1100100
Pf3D7_11_v3	23919	26458	PF3D7_1100100
Pf3D7_11_v3	29397	29616	intergenic
Pf3D7_11_v3	66803	67010	intergenic
Pf3D7_11_v3	98215	98489	intergenic
Pf3D7_11_v3	1839806	1840277	intergenic
Pf3D7_11_v3	1840409	1841397	intergenic
Pf3D7_11_v3	1841587	1848682	PF3D7_1146700
Pf3D7_11_v3	1848801	1849053	intergenic
Pf3D7_11_v3	1849210	1849511	intergenic
Pf3D7_11_v3	1983714	1984065	intergenic
Pf3D7_11_v3	1984660	1985537	intergenic
Pf3D7_11_v3	1985704	1986951	PF3D7_1149400
Pf3D7_11_v3	1987175	1987456	intergenic
Pf3D7_11_v3	1987557	1988076	intergenic
Pf3D7_11_v3	1988307	1988546	intergenic
Pf3D7_11_v3	1988653	1990171	intergenic
Pf3D7_12_v3	40982	41232	intergenic
Pf3D7_12_v3	774424	774653	intergenic
Pf3D7_12_v3	780292	780769	intergenic
Pf3D7_12_v3	825751	826803	intergenic
Pf3D7_12_v3	905162	905371	intergenic
Pf3D7_12_v3	1716147	1716418	intergenic
Pf3D7_12_v3	1718646	1718892	PF3D7_1240600
Pf3D7_12_v3	1724261	1725484	intergenic
Pf3D7_12_v3	1725932	1727416	intergenic
Pf3D7_12_v3	1734342	1734586	PF3D7_1240900
Pf3D7_12_v3	1734792	1734993	PF3D7_1240900
Pf3D7_12_v3	1740885	1741108	intergenic
Pf3D7_12_v3	1743218	1743460	intergenic
Pf3D7_12_v3	2162608	2163267	PF3D7_1252900
Pf3D7_12_v3	2163924	2164457	intergenic
Pf3D7_12_v3	2168899	2169187	intergenic
Pf3D7_12_v3	2183515	2183731	intergenic
Pf3D7_12_v3	2183880	2184100	intergenic
Pf3D7_12_v3	2185567	2185779	intergenic
Pf3D7_12_v3	2186046	2187118	intergenic
Pf3D7_13_v3	25290	25516	intergenic
Pf3D7_13_v3	26419	26652	intergenic
Pf3D7_13_v3	27876	28080	intergenic
Pf3D7_13_v3	28360	28614	intergenic
Pf3D7_13_v3	30739	31945	PF3D7_1300200
Pf3D7_13_v3	32718	33038	intergenic
Pf3D7_13_v3	33252	33457	intergenic
Pf3D7_13_v3	33563	35251	intergenic
Pf3D7_13_v3	45837	46053	intergenic
Pf3D7_13_v3	48137	49991	PF3D7_1300500
Pf3D7_13_v3	50484	52003	PF3D7_1300500
Pf3D7_13_v3	118296	118539	intergenic
Pf3D7_13_v3	118708	122714	PF3D7_1302100
Pf3D7_13_v3	123308	124384	intergenic
Pf3D7_13_v3	2824181	2825581	intergenic
Pf3D7_13_v3	2826258	2826695	intergenic
Pf3D7_13_v3	2826857	2827233	intergenic
Pf3D7_13_v3	2827383	2827935	intergenic
Pf3D7_13_v3	2828137	2829037	PF3D7_1371900
Pf3D7_13_v3	2830297	2830680	PF3D7_1371900
Pf3D7_13_v3	2833197	2834315	PF3D7_1372000
Pf3D7_13_v3	2834653	2835066	intergenic
Pf3D7_13_v3	2840917	2841469	intergenic
Pf3D7_13_v3	2853691	2853959	intergenic
Pf3D7_13_v3	2870341	2870569	intergenic
Pf3D7_13_v3	2887093	2887303	intergenic
Pf3D7_13_v3	2895008	2898455	intergenic
Pf3D7_13_v3	2898595	2899697	intergenic
Pf3D7_13_v3	2901426	2901655	intergenic
Pf3D7_13_v3	2908978	2912362	intergenic
Pf3D7_13_v3	2914006	2915038	intergenic
Pf3D7_13_v3	2915146	2915346	intergenic
Pf3D7_14_v3	16988	17212	intergenic
Pf3D7_14_v3	26843	27080	intergenic
Pf3D7_14_v3	995220	1001553	PF3D7_1425600
Pf3D7_14_v3	3147859	3148175	PF3D7_1476500
Pf3D7_14_v3	3163570	3163851	intergenic
Pf3D7_14_v3	3164729	3165041	intergenic
Pf3D7_14_v3	3165633	3165956	intergenic
Pf3D7_14_v3	3194669	3195342	intergenic
Pf3D7_14_v3	3219901	3220318	intergenic
Pf3D7_14_v3	3225310	3225587	intergenic
Pf3D7_14_v3	3242990	3243221	intergenic
Pf3D7_14_v3	3247866	3248672	intergenic
Pf3D7_14_v3	3253562	3253828	PF3D7_1479000
Pf3D7_14_v3	3281496	3281763	PF3D7_1479900
Pf3D7_14_v3	3290327	3290543	PF3D7_1480100
